,review,rating,type
302,"세럼은 이미 50미리 용기하나 비우고 큰걸 사서 쓰는중입니다.이번 겨울은 토리든 다이브인 제품 라인으로 지냈다할정도로토리든 제품만 사용했습니다.사실 저는 수부지인지 알았는데 건성이더라구요🤣 토리든 제품 SNS에서 처음보고 속건조를 잡아준다고 해서 올리브영에서 구매 했습니다❣️속건조를 잡아준다기보단 세안 후에 사용하니 아무래도 촉촉하다 느껴지더라구요. 하지만..촉촉하지않습니다. 그냥 무난해요.지성분들이 가벼운 라인 찾으신다면 토리든 강추해드릴수 있지만 건성이나 수부지분들에겐 비추하고 싶어요.오히려 출근때 사용하고 회사도착하니 바로 건조하다 느껴지더라구요. 요즘같이 날씨가 점점 따뜻해지니 체온이 올라가서 그런가 정말 건성 또는 수부지분들께는 추천🚫✅️토리든 사용한 라인은 다이브인 제품이며, 현재 멀티패드와 함께 토너와 세럼, 수딩크림, 크림까지 사용중입니다.간략하게 정리해서 건성과 수부지에게 비추😂지성분들에겐 가볍고 물타입이라 완전추👍끈적임없고 산뜻한 물제형이며 금방 스며듭니다.가려움이나 자극은 전혀 없었고 향도 없는 그 부분은 좋았어요🤗",2,지성
303,쫀득한느낌이없어요 자꾸덧바르게되고 여름엔 뭐 괜찮을것같지만 전 건성이라 아쉬워요,2,지성
304,일단 본론부터 말하자면 슬프게도 이 제품은 저한테 안 맞았습니다. 속보습을 채워주는데 히알루론산 세럼이 좋다는 걸 듣고 그중 유명한 토리든 제품을 사본 건데 히알루론산이 문제였을까요? 후 다른 거 썼을 땐 그냥 그랬던 거 같은데 아무튼 안 맞아서 얼굴에 울긋불긋 뭐가 올라오더라고요. 특별히 생활패턴이 바꾸거나 생리주기가 온 것도 아니었고 딱 제가 안 맞는 화장품을 썼을 때처럼 되길래 이게 문제구나 하고 알아챘어요. 그래도 처음에 살짝 올라올때 이것 때문이 아니라고 생각한건 이 제품이 정말 좋다고 느꼈기 때문이었어요.우선 되게 촉촉함이 크게 느껴졌어요. 얼굴에 소량만 도포해 발랐는데 약간 팩을 한것처럼 미끌미끌하면서 촉촉하게 수분을 채워주는 느낌이었어요. 스포이드도 고무부분이 잘 눌러져서 한번에 많이 빨아들이게 되서 여러번 누르지 않아도 되서 좋았어요.단점이라고 하면 얼굴에 딱 뿌리고 문지르는데 살짝 구리구리한 냄새가 났어요. 뭔가 했는데 계속 문지르다보니 안나긴하는데 딱 처음에 얼굴에 뿌릴따마다 그러더라구요,2,복합성
305,너무 흡수가 안돼서 다 겉도는느낌만 있어요 사용후에도 촉촉함은 없고 오일리한것도 아닌 그냥 미끌거리는 느낌뿐..,2,건성
306,피부가 많이 예민해서 로션밖에 바르는게 없었는데 이게 화해에서도 그렇고 너무 유명해서 한번 써 봤는데요 전에 샘플 받은거 까지 포함해서 4일정도 썼더니 눈 밑에 알레르기 반응이 올라오면서 얼굴에 붉은 여드름이 나더라고요ㅜ,2,건성
307,자극은없고 좀 묽은데수분감은 있는편이 에요여름에 쓰기 좀 기름져요시간지나면ㅜㅜ수부지인데 시간 지나니까기름 올라오더라고요,2,복합성
308,저 한테 안 맞아서 엄마 한테 줘야 겠네요 몇일 쓰니깐 얼굴이 가렵고 그래서 중단했어요 😢,2,복합성
309,"정말 세럼을 계속 바꿔가면서 많이 써보기도 했고 랭킹에 올라있는 건 거의 다 써본 유목민입니다.. 🥲어쩌다 토리든 마스크팩을 써보고 꽤 좋아서 세럼까지 써보게 됐고 인생템 됐습니다 !! 글자수 부족해서 줄여씁니다!✔️ 우선 ! 진짜 맨들맨들? 하게 잘 발려요 ! 발림성이 진짜 좋아요 ! 피부가 매끈매끈해지는 느낌 ?✔️ 사진 보시면 점성이 많지 않은 콧물 타입 주르륵 제형인데요 ! 그런 제형인데도 크게 흐르지 않고 바르면 바로 착 피부에 달라 붙어줍니다 !! 바르면서 분명 스포이드로 짰을 때는 흐르는데 피부에 바르면 바로 밀착돼서 항상 신기해요✔️ 제일 좋은 점 !!!! 진짜 흡수력이 미쳤어요 ;ㅠㅠ 걍 진짜 바르면 잔여감 없이 바로 흡수되고 피부를 쫀쫀하게 잡아줍니다 ! 세럼 바르고 크림 바르려고 짠 순간.. 없어져 있는데 그게 마른게 아니라 정말 흡수돼서 촉촉한 느낌이라 너무 좋아요 !!!!! 진짜 안바른 것 같은 잔여감 제로예요✔️ 속건조 진짜 잡아줍니다.. 우선 제가 겨울에 사용해본게 아니라 3월달에 주로 사용했어서 엄청 건조하진 않았습니다 ! 그렇지만 저는 원래 나비존.. 진짜 속건조가 심한 편인데요 ! 그래서 스킨케어를 해도 그 갈라지는 느낌이 있었어요,, 그런데 토리든 세럼 쓰고 나서는 속건조 그리고 갈라짐 정말 개선된 걸 느껴요! 진짜 지금도 이거 쓰면서 예전이랑 다른 볼 같아요✔️ 쿨링감이 센 편은 아니지만 저는 약간의 피부를 쫀쫀하게 잡아주는 느낌도 들었고 진정 효과도 봤습니다 ! 하지만 주기능? 은 수분감 ! 속건조 개선이라 모공 수렴과 미백 용으로는 비추예요✔️ 무엇보다 자극이 전~~~~혀 없어요 ! 민감성 분들도 사용하실 수 있는 무자극템!✔️ 저는 이마, 코 쪽에 기름이 많은 복합성인데요 ! 세럼은 조금이라도 유분끼가 돌면 겉돌고 크림 쓰기도 전에 기름이.. 좔좔 흐르는게 일상이었는데 지성 피부에도 잘 맞아서 너무 좋아요 ㅠㅠㅠ✔️ 스킨케어 전에도 화잘먹 베이스로 깔아주기 너무 좋아요 ! 흡수가 빨라서 수분감은 채우고 오래가면서 안 바른 듯 ! 합니다✔️ 또 좋은 점 ! 다른 스킨케어들과 걷도는 게 아니라 토너나 크림 어떤 걸 써도 튀지 않고 같이 잘 어우러지는 느낌이라... 어떤 스킨케어 루틴에 넣어줘도 제 할일 잘해주는 아이예요 !!!!✔️ 패키지도 환경을 생각한 심지어 깔끔한 느낌이고 스포이드도 다른 제품들에 비해 많이 흡수되고 깔끔하게 사용하기 좋은 편이었어요진짜 이 세럼 때문에 토리든 브랜드 자체에 믿음이 생겼고 이번에 새로 나온 초록 라인들도 탐나는... 진짜 호불호 안갈릴 듯한 템입니다 !!! 속건조 고민하시는 분들, 모든 부분에서 무난한 템 찾으시는 분들 !! 추천드려요 !! 거기다가 가격도 진짜 착해요 !!!",5,지성
310,한살 먹고 속건조가 생겼어요...원래 수분부족형인건 알아서 유수분 밸런스를 유지하는데노력했는데 부족했는지 .. 속건조가 생겼어요 이번에 수분감제품 샀는데 만족해용속건조 잘 잡아줘용 !!!!저와같은 피부스타일(복합성 수분부족형지성+건성)있으신분들은 완전 사면 좋을거같아요병도 너무 기엽고 투명이고 심지우 1+1 언능사세오 !!!!속건조 잡고 이번 여름에 갈라지는 느낌 타파할게오,5,복합성
311,"스킨만으로 수분감이 부족할 때 쓰면좋습니다.이것만 바르면 안되구요, 당연히 로션 추가해야하는데요 확실히 스킨 바른다음,이거바르면 훨씩 수분충전이 잘 됩니다. 순하고 무향입니다.추천드려요",5,복합성
312,토리든 다이브인 저분자 세럼! 베스트셀러에는 이유가 있지요!! 꾸준하게 사용중인 제품으로 원플원할인할때 구입하고 있어요 저분자 히알루론산이 피부 깊숙하게 스며들어 촉촉함을 유지시켜두고 한번더 레이어링하면 수분감이 가득한걸 느낄수있어요,5,복합성
313,민감성 수부지 피부인 제게 필수세럼이라 할인할 때 미리 쟁여놓으려고 구매했어요,5,지성
314,1+1 행사해서 너무 좋아요 정말 애용하는 제품 이벤트 할때 딱 살수 있어서 좋아요,5,건성
315,지성피부인데 인생 세럼 나왔습니단.. 진짜 수분만 주고 산뜻하고 너무 좋아요,5,지성
316,✨️올영 러버의 공병 인증템✨️🙆‍♀️수분부족형 지성 다 모여🕶🙆‍♀️성분에 예민한 분들❤️‍🔥🙆‍♀️끈적임zero 기초템 찾는 분들😉수부지인 저에게 없어서는 안될 보습템이에요!우선 성분은 말이 필요 없을 정도로 정말 좋고 흡수도 빠르고 바르는 즉시 수분감이 채워져요! 사계절 내내 사용 중이랍니다! 메이크업 전에 사용해도 유분감이 올라오지 않아 좋았어요! 저는 최근에 구매한 기초템 중에 제일 만족한 제품이라 주변에도 추천하고 다니는 중이에요ㅎㅎ 다만 용기만 펌프형으로 바뀌면 사용하기 더 용이할 것 같아요🥺 용기 빼곤 다 마음에 들어서 재구매 예정입니다!😉,5,지성
317,"정말 세럼을 계속 바꿔가면서 많이 써보기도 했고 랭킹에 올라있는 건 거의 다 써본 유목민입니다.. 🥲 어쩌다 토리든 마스크팩을 써보고 꽤 좋아서 세럼까지 써보게 됐고 인생템 됐습니다 !! 글자수 부족해서 줄여씁니다!✔️ 우선 ! 진짜 맨들맨들? 하게 잘 발려요 ! 발림성이 진짜 좋아요 ! 피부가 매끈매끈해지는 느낌 ? ✔️ 사진 보시면 점성이 많지 않은 콧물 타입 주르륵 제형인데요 ! 그런 제형인데도 크게 흐르지 않고 바르면 바로 착 피부에 달라 붙어줍니다 !! 바르면서 분명 스포이드로 짰을 때는 흐르는데 피부에 바르면 바로 밀착돼서 항상 신기해요✔️ 제일 좋은 점 !!!! 진짜 흡수력이 미쳤어요 ;ㅠㅠ 걍 진짜 바르면 잔여감 없이 바로 흡수되고 피부를 쫀쫀하게 잡아줍니다 ! 세럼 바르고 크림 바르려고 짠 순간.. 없어져 있는데 그게 마른게 아니라 정말 흡수돼서 촉촉한 느낌이라 너무 좋아요 !!!!! 진짜 안바른 것 같은 잔여감 제로예요✔️ 속건조 진짜 잡아줍니다.. 우선 제가 겨울에 사용해본게 아니라 3월달에 주로 사용했어서 엄청 건조하진 않았습니다 ! 그렇지만 저는 원래 나비존.. 진짜 속건조가 심한 편인데요 ! 그래서 스킨케어를 해도 그 갈라지는 느낌이 있었어요,, 그런데 토리든 세럼 쓰고 나서는 속건조 그리고 갈라짐 정말 개선된  걸 느껴요! 진짜 지금도 이거 쓰면서 예전이랑 다른 볼 같아요✔️ 쿨링감이 센 편은 아니지만 저는 약간의 피부를 쫀쫀하게 잡아주는 느낌도 들었고 진정 효과도 봤습니다 ! 하지만 주기능? 은 수분감 ! 속건조 개선이라 모공 수렴과 미백 용으로는 비추예요✔️ 무엇보다 자극이 전~~~~혀 없어요 ! 민감성 분들도 사용하실 수 있는 무자극템!✔️ 저는 이마, 코 쪽에 기름이 많은 복합성인데요 ! 세럼은 조금이라도 유분끼가 돌면 겉돌고 크림 쓰기도 전에 기름이.. 좔좔 흐르는게 일상이었는데 지성 피부에도 잘 맞아서 너무 좋아요 ㅠㅠㅠ✔️ 스킨케어 전에도 화잘먹 베이스로 깔아주기 너무 좋아요 ! 흡수가 빨라서 수분감은 채우고 오래가면서 안 바른 듯 ! 합니다✔️ 또 좋은 점 ! 다른 스킨케어들과 걷도는 게 아니라 토너나 크림 어떤 걸 써도 튀지 않고 같이 잘 어우러지는 느낌이라... 어떤 스킨케어 루틴에 넣어줘도 제 할일 잘해주는 아이예요 !!!!✔️ 패키지도 환경을 생각한 심지어 깔끔한 느낌이고 스포이드도 다른 제품들에 비해 많이 흡수되고 깔끔하게 사용하기 좋은 편이었어요진짜 이 세럼 때문에 토리든 브랜드 자체에 믿음이 생겼고 이번에 새로 나온 초록 라인들도 탐나는... 진짜 호불호 안갈릴 듯한 템입니다 !!! 속건조 고민하시는 분들, 모든 부분에서 무난한 템 찾으시는 분들 !! 추천드려요 !! 거기다가 가격도 진짜 착해요 !!!",5,복합성
